trip_id,place_id,time
trip_221,48511194,2040-06-22 21:00:00
trip_235,37828755,2040-05-03 11:50:00
trip_235,48511190,2040-05-03 21:00:00
trip_238,35914719,2040-06-30 07:15:00
trip_238,48511194,2040-06-30 07:51:00
trip_240,48580678,2040-04-30 21:00:00
trip_246,48511194,2040-05-06 21:00:00
trip_251,48580702,0040-04-03 21:17:00
trip_256,48511190,0040-05-01 21:00:00
trip_257,48511194,2040-07-20 21:00:00
trip_270,48542802,2040-07-08 14:00:00
trip_270,48511194,2040-07-08 21:00:00
trip_277,48511190,0040-06-12 21:00:00
trip_282,2519420987,2040-06-28 07:11:00
trip_282,48511190,2040-06-28 07:11:00
trip_290,37828755,2040-05-22 11:36:00
trip_290,48511187,2040-05-22 21:00:00
trip_291,48504771,2040-08-02 14:17:00
trip_291,48580678,2040-08-02 21:00:00
trip_303,48580678,2040-07-25 21:00:00
trip_309,582256026,2040-07-22 11:15:00
trip_309,48511187,2040-07-22 21:00:00
trip_311,37828755,2040-04-22 11:37:00
trip_311,48530519,2040-04-22 21:00:00
trip_323,48580678,2040-06-03 21:00:00
trip_335,581874286,2040-04-24 14:00:00
trip_335,48511187,2040-04-24 21:00:00
trip_1,37830690,2040-06-16 06:29:00
trip_27,37810321,2040-07-07 12:54:00
trip_40,48542802,2040-06-15 07:10:00
trip_57,37828755,2040-06-05 11:19:00
trip_70,2519421134,2040-05-13 20:00:00
trip_78,30196032,2040-05-22 20:00:00
trip_83,48531042,2040-06-22 08:52:00
trip_119,2519420987,2040-05-16 23:16:00
trip_119,416797704,2040-05-16 23:16:00
trip_120,48511187,2040-07-21 09:00:00
trip_134,2519420987,2040-05-05 22:13:00
trip_134,30194356,2040-05-05 22:13:00
trip_135,37849292,2040-06-20 09:32:00
trip_136,37828755,2040-07-09 12:04:00
trip_143,37828755,2040-07-24 12:59:00
trip_179,6005475078,2040-06-01 06:22:00
trip_192,37810321,2040-05-17 10:44:00
trip_217,48524699,2040-04-19 09:16:00
trip_248,30188848,2040-06-13 00:44:00
trip_249,48590938,2040-05-21 21:29:00
trip_250,2519420987,2040-06-08 01:12:00
trip_250,36952113,2040-06-07 21:57:00
trip_259,37828755,2040-07-04 12:13:00
trip_275,582382221,2040-05-06 10:37:00
trip_283,37858030,2040-08-01 11:54:00
trip_296,37862867,2040-04-02 07:45:00
trip_302,48567071,2040-07-23 09:07:00
trip_308,37828755,2040-04-08 12:42:00
trip_314,581622419,2040-06-25 07:53:00
trip_320,5865952509,2040-04-27 22:10:00
trip_341,48572314,2040-07-12 10:00:00
